HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=PASharesValue-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PostExpirationExcess, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PostExpirationExcess-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PostExpirationExcess-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PostExpirationMargin, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PostExpirationMargin-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=PostExpirationMargin-S, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=RealizedPnL, value=16, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=RealizedPnL, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=RealizedPnL, value=16, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=RegTEquity, value=500028.24, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=RegTEquity-S, value=500028.24, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=RegTMargin, value=11384.53, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=RegTMargin-S, value=11384.53, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=SMA, value=488645.01, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=SMA-S, value=488645.01, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=SegmentTitle-C, value=Commodities, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=SegmentTitle-S, value=Securities, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=StockMarketValue, value=21508, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=StockMarketValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=StockMarketValue, value=21508, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TBillValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=TBillValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=TBillValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TBondValue, value=0, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=TBondValue, value=0, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=TBondValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TotalCashBalance, value=477259, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=TotalCashBalance, value=-919, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=TotalCashBalance, value=478518, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TotalCashValue, value=477259.19, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TotalCashValue-C, value=0.00, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TotalCashValue-S, value=477259.19, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=TradingType-S, value=STKNOPT, currency=None, accountName=DU15137>
logger:  <updateAccountValue key=UnrealizedPnL, value=13, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=UnrealizedPnL, value=2, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=UnrealizedPnL, value=10, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=WarrantValue, value=1262, currency=BASE, accountName=DU15137>
logger:  <updateAccountValue key=WarrantValue, value=921, currency=EUR, accountName=DU15137>
logger:  <updateAccountValue key=WarrantValue, value=0, currency=USD, accountName=DU15137>
logger:  <updateAccountValue key=WhatIfPMEnabled, value=true, currency=None, accountName=DU15137>
logger:  <updateAccountTime timeStamp=15:17>
logger:  <updateAccountTime timeStamp=15:16>
logger:  <updateAccountTime timeStamp=15:01>
logger:  <updateAccountTime timeStamp=15:17>
logger:  <updateAccountTime timeStamp=15:17>
logger:  <accountDownloadEnd accountName=DU15137>
<historicalData reqId=0, date=20140517  23:00:00, open=45.98, high=46.43, low=45.98, close=46.41, volume=183, count=85, WAP=46.381, hasGaps=False>
<historicalData reqId=0, date=20140517  23:01:00, open=46.41, high=46.45, low=46.34, close=46.4, volume=140, count=79, WAP=46.413, hasGaps=False>
<historicalData reqId=0, date=20140517  23:02:00, open=46.41, high=46.45, low=46.36, close=46.39, volume=191, count=85, WAP=46.398, hasGaps=False>
<historicalData reqId=0, date=20140517  23:03:00, open=46.43, high=46.47, low=46.38, close=46.41, volume=158, count=87, WAP=46.41, hasGaps=False>
<historicalData reqId=0, date=20140517  23:04:00, open=46.41, high=46.47, low=46.37, close=46.42, volume=194, count=92, WAP=46.416, hasGaps=False>
<historicalData reqId=0, date=20140517  23:05:00, open=46.42, high=46.47, low=46.39, close=46.43, volume=140, count=81, WAP=46.42, hasGaps=False>
<historicalData reqId=0, date=20140517  23:06:00, open=46.43, high=46.45, low=46.35, close=46.42, volume=201, count=83, WAP=46.425, hasGaps=False>
<historicalData reqId=0, date=20140517  23:07:00, open=46.43, high=46.45, low=46.37, close=46.43, volume=192, count=86, WAP=46.428, hasGaps=False>
<historicalData reqId=0, date=20140517  23:08:00, open=46.41, high=46.45, low=46.39, close=46.43, volume=192, count=92, WAP=46.434, hasGaps=False>
<historicalData reqId=0, date=20140517  23:09:00, open=46.45, high=46.45, low=46.4, close=46.43, volume=123, count=91, WAP=46.426, hasGaps=False>
<historicalData reqId=0, date=20140517  23:10:00, open=46.43, high=46.47, low=46.35, close=46.43, volume=141, count=83, WAP=46.403, hasGaps=False>
<historicalData reqId=0, date=20140517  23:11:00, open=46.44, high=46.46, low=46.4, close=46.43, volume=202, count=82, WAP=46.438, hasGaps=False>
<historicalData reqId=0, date=20140517  23:12:00, open=46.42, high=46.47, low=46.4, close=46.43, volume=193, count=83, WAP=46.429, hasGaps=False>
<historicalData reqId=0, date=20140517  23:13:00, open=46.43, high=46.48, low=46.35, close=46.44, volume=110, count=87, WAP=46.421, hasGaps=False>
<historicalData reqId=0, date=20140517  23:14:00, open=46.34, high=46.45, low=46.34, close=46.45, volume=225, count=90, WAP=46.416, hasGaps=False>
<historicalData reqId=0, date=20140517  23:15:00, open=46.4, high=46.45, low=46.38, close=46.42, volume=117, count=76, WAP=46.42, hasGaps=False>
<historicalData reqId=0, date=20140517  23:16:00, open=46.44, high=46.47, low=46.36, close=46.43, volume=176, count=79, WAP=46.426, hasGaps=False>
<historicalData reqId=0, date=20140517  23:17:00, open=46.43, high=46.47, low=46.38, close=46.41, volume=210, count=86, WAP=46.425, hasGaps=False>
<historicalData reqId=0, date=20140517  23:18:00, open=46.41, high=46.47, low=46.37, close=46.43, volume=249, count=85, WAP=46.422, hasGaps=False>
<historicalData reqId=0, date=20140517  23:19:00, open=46.43, high=46.47, low=46.39, close=46.43, volume=136, count=88, WAP=46.426, hasGaps=False>
<historicalData reqId=0, date=20140517  23:20:00, open=46.42, high=46.45, low=46.38, close=46.4, volume=150, count=90, WAP=46.414, hasGaps=False>
<historicalData reqId=0, date=20140517  23:21:00, open=46.41, high=46.45, low=46.38, close=46.43, volume=352, count=109, WAP=46.413, hasGaps=False>
<historicalData reqId=0, date=20140517  23:22:00, open=46.41, high=46.48, low=46.38, close=46.42, volume=232, count=101, WAP=46.42, hasGaps=False>
<historicalData reqId=0, date=20140517  23:23:00, open=46.39, high=46.47, low=46.39, close=46.42, volume=141, count=89, WAP=46.425, hasGaps=False>
<historicalData reqId=0, date=20140517  23:24:00, open=46.4, high=46.5, low=46.4, close=46.43, volume=147, count=91, WAP=46.434, hasGaps=False>
<historicalData reqId=0, date=20140517  23:25:00, open=46.43, high=46.45, low=46.37, close=46.4, volume=158, count=86, WAP=46.425, hasGaps=False>
<historicalData reqId=0, date=20140517  23:26:00, open=46.39, high=46.45, low=46.34, close=46.4, volume=185, count=90, WAP=46.396, hasGaps=False>
<historicalData reqId=0, date=20140517  23:27:00, open=46.42, high=46.45, low=46.32, close=46.42, volume=204, count=103, WAP=46.41, hasGaps=False>
<historicalData reqId=0, date=20140517  23:28:00, open=46.45, high=46.45, low=46.34, close=46.38, volume=170, count=85, WAP=46.407, hasGaps=False>
<historicalData reqId=0, date=20140517  23:29:00, open=46.37, high=46.42, low=46.32, close=46.32, volume=217, count=92, WAP=46.363, hasGaps=False>
<historicalData reqId=0, date=20140517  23:30:00, open=46.36, high=46.38, low=46.31, close=46.34, volume=204, count=89, WAP=46.339, hasGaps=False>
<historicalData reqId=0, date=20140517  23:31:00, open=46.32, high=46.38, low=46.31, close=46.36, volume=231, count=84, WAP=46.36, hasGaps=False>
<historicalData reqId=0, date=20140517  23:32:00, open=46.36, high=46.4, low=46.32, close=46.36, volume=243, count=94, WAP=46.359, hasGaps=False>
<historicalData reqId=0, date=20140517  23:33:00, open=46.35, high=46.38, low=46.31, close=46.36, volume=210, count=100, WAP=46.36, hasGaps=False>
<historicalData reqId=0, date=20140517  23:34:00, open=46.35, high=46.45, low=46.35, close=46.4, volume=130, count=79, WAP=46.381, hasGaps=False>
<historicalData reqId=0, date=20140517  23:35:00, open=46.4, high=46.43, low=46.32, close=46.37, volume=170, count=84, WAP=46.38, hasGaps=False>
<historicalData reqId=0, date=20140517  23:36:00, open=46.37, high=46.41, low=46.34, close=46.37, volume=259, count=88, WAP=46.366, hasGaps=False>
<historicalData reqId=0, date=20140517  23:37:00, open=46.37, high=46.4, low=46.34, close=46.37, volume=209, count=84, WAP=46.375, hasGaps=False>
<historicalData reqId=0, date=20140517  23:38:00, open=46.4, high=46.43, low=46.35, close=46.39, volume=152, count=91, WAP=46.377, hasGaps=False>
<historicalData reqId=0, date=20140517  23:39:00, open=46.43, high=46.45, low=46.38, close=46.4, volume=230, count=91, WAP=46.401, hasGaps=False>
<historicalData reqId=0, date=20140517  23:40:00, open=46.39, high=46.47, low=46.36, close=46.39, volume=294, count=83, WAP=46.403, hasGaps=False>
<historicalData reqId=0, date=20140517  23:41:00, open=46.42, high=46.45, low=46.38, close=46.43, volume=261, count=99, WAP=46.405, hasGaps=False>
<historicalData reqId=0, date=20140517  23:42:00, open=46.43, high=46.49, low=46.37, close=46.41, volume=207, count=87, WAP=46.411, hasGaps=False>
<historicalData reqId=0, date=20140517  23:43:00, open=46.4, high=46.43, low=46.35, close=46.4, volume=221, count=95, WAP=46.404, hasGaps=False>
<historicalData reqId=0, date=20140517  23:44:00, open=46.39, high=46.43, low=46.32, close=46.4, volume=305, count=85, WAP=46.397, hasGaps=False>
<historicalData reqId=0, date=20140517  23:45:00, open=46.43, high=46.45, low=46.37, close=46.41, volume=179, count=89, WAP=46.405, hasGaps=False>
<historicalData reqId=0, date=20140517  23:46:00, open=46.42, high=46.47, low=46.36, close=46.4, volume=199, count=92, WAP=46.399, hasGaps=False>
<historicalData reqId=0, date=20140517  23:47:00, open=46.4, high=46.41, low=46.29, close=46.37, volume=174, count=90, WAP=46.377, hasGaps=False>
<historicalData reqId=0, date=20140517  23:48:00, open=46.37, high=46.42, low=46.32, close=46.39, volume=125, count=82, WAP=46.376, hasGaps=False>
<historicalData reqId=0, date=20140517  23:49:00, open=46.4, high=46.43, low=46.31, close=46.39, volume=204, count=93, WAP=46.385, hasGaps=False>
<historicalData reqId=0, date=20140517  23:50:00, open=46.38, high=46.43, low=46.36, close=46.41, volume=187, count=84, WAP=46.406, hasGaps=False>
<historicalData reqId=0, date=20140517  23:51:00, open=46.47, high=46.47, low=46.37, close=46.38, volume=220, count=96, WAP=46.401, hasGaps=False>
<historicalData reqId=0, date=20140517  23:52:00, open=46.39, high=46.43, low=46.34, close=46.4, volume=180, count=88, WAP=46.388, hasGaps=False>
<historicalData reqId=0, date=20140517  23:53:00, open=46.4, high=46.45, low=46.34, close=46.38, volume=139, count=82, WAP=46.369, hasGaps=False>
<historicalData reqId=0, date=20140517  23:54:00, open=46.34, high=46.5, low=46.34, close=46.38, volume=179, count=89, WAP=46.367, hasGaps=False>
<historicalData reqId=0, date=20140517  23:55:00, open=46.36, high=46.44, low=46.3, close=46.35, volume=174, count=86, WAP=46.367, hasGaps=False>
<historicalData reqId=0, date=20140517  23:56:00, open=46.34, high=46.43, low=46.29, close=46.34, volume=174, count=91, WAP=46.349, hasGaps=False>
<historicalData reqId=0, date=20140517  23:57:00, open=46.31, high=46.41, low=46.3, close=46.36, volume=201, count=88, WAP=46.351, hasGaps=False>
<historicalData reqId=0, date=20140517  23:58:00, open=46.4, high=46.4, low=46.34, close=46.34, volume=257, count=78, WAP=46.357, hasGaps=False>
<historicalData reqId=0, date=20140517  23:59:00, open=46.34, high=46.38, low=46.32, close=46.36, volume=185, count=75, WAP=46.353, hasGaps=False>
<historicalData reqId=0, date=20140518  00:00:00, open=46.38, high=46.42, low=46.34, close=46.39, volume=204, count=82, WAP=46.373, hasGaps=False>
<historicalData reqId=0, date=20140518  00:01:00, open=46.39, high=46.43, low=46.37, close=46.39, volume=206, count=90, WAP=46.392, hasGaps=False>
<historicalData reqId=0, date=20140518  00:02:00, open=46.41, high=46.45, low=46.34, close=46.43, volume=261, count=92, WAP=46.405, hasGaps=False>
<historicalData reqId=0, date=20140518  00:03:00, open=46.43, high=46.47, low=46.4, close=46.42, volume=197, count=90, WAP=46.429, hasGaps=False>
<historicalData reqId=0, date=20140518  00:04:00, open=46.41, high=46.43, low=46.36, close=46.39, volume=231, count=80, WAP=46.382, hasGaps=False>
<historicalData reqId=0, date=20140518  00:05:00, open=46.38, high=46.43, low=46.38, close=46.39, volume=226, count=84, WAP=46.392, hasGaps=False>
<historicalData reqId=0, date=20140518  00:06:00, open=46.36, high=46.43, low=46.36, close=46.42, volume=197, count=88, WAP=46.403, hasGaps=False>
<historicalData reqId=0, date=20140518  00:07:00, open=46.46, high=46.46, low=46.36, close=46.43, volume=238, count=89, WAP=46.418, hasGaps=False>
<historicalData reqId=0, date=20140518  00:08:00, open=46.43, high=46.5, low=46.38, close=46.4, volume=151, count=88, WAP=46.426, hasGaps=False>
<historicalData reqId=0, date=20140518  00:09:00, open=46.4, high=46.45, low=46.39, close=46.43, volume=182, count=84, WAP=46.418, hasGaps=False>
<historicalData reqId=0, date=20140518  00:10:00, open=46.42, high=46.43, low=46.37, close=46.4, volume=175, count=83, WAP=46.396, hasGaps=False>
<historicalData reqId=0, date=20140518  00:11:00, open=46.38, high=46.44, low=46.38, close=46.43, volume=168, count=88, WAP=46.411, hasGaps=False>
<historicalData reqId=0, date=20140518  00:12:00, open=46.43, high=46.46, low=46.38, close=46.45, volume=231, count=93, WAP=46.438, hasGaps=False>
<historicalData reqId=0, date=20140518  00:13:00, open=46.46, high=46.49, low=46.39, close=46.47, volume=201, count=82, WAP=46.465, hasGaps=False>
<historicalData reqId=0, date=20140518  00:14:00, open=46.46, high=46.53, low=46.41, close=46.44, volume=165, count=91, WAP=46.456, hasGaps=False>
<historicalData reqId=0, date=20140518  00:15:00, open=46.43, high=46.47, low=46.4, close=46.44, volume=248, count=100, WAP=46.44, hasGaps=False>
<historicalData reqId=0, date=20140518  00:16:00, open=46.43, high=46.43, low=46.35, close=46.4, volume=220, count=94, WAP=46.411, hasGaps=False>
<historicalData reqId=0, date=20140518  00:17:00, open=46.41, high=46.43, low=46.36, close=46.42, volume=176, count=76, WAP=46.409, hasGaps=False>
<historicalData reqId=0, date=20140518  00:18:00, open=46.45, high=46.45, low=46.37, close=46.43, volume=176, count=87, WAP=46.429, hasGaps=False>
<historicalData reqId=0, date=20140518  00:19:00, open=46.43, high=46.45, low=46.35, close=46.43, volume=245, count=93, WAP=46.428, hasGaps=False>
<historicalData reqId=0, date=20140518  00:20:00, open=46.38, high=46.43, low=46.36, close=46.39, volume=165, count=91, WAP=46.397, hasGaps=False>
<historicalData reqId=0, date=20140518  00:21:00, open=46.38, high=46.42, low=46.34, close=46.39, volume=160, count=74, WAP=46.382, hasGaps=False>
<historicalData reqId=0, date=20140518  00:22:00, open=46.39, high=46.4, low=46.32, close=46.37, volume=170, count=89, WAP=46.372, hasGaps=False>
<historicalData reqId=0, date=20140518  00:23:00, open=46.35, high=46.4, low=46.29, close=46.37, volume=102, count=80, WAP=46.365, hasGaps=False>
<historicalData reqId=0, date=20140518  00:24:00, open=46.36, high=46.39, low=46.29, close=46.37, volume=180, count=87, WAP=46.37, hasGaps=False>
<historicalData reqId=0, date=20140518  00:25:00, open=46.36, high=46.5, low=46.31, close=46.39, volume=221, count=84, WAP=46.378, hasGaps=False>
<historicalData reqId=0, date=20140518  00:26:00, open=46.4, high=46.41, low=46.36, close=46.36, volume=108, count=78, WAP=46.388, hasGaps=False>
<historicalData reqId=0, date=20140518  00:27:00, open=46.39, high=46.43, low=46.35, close=46.39, volume=246, count=97, WAP=46.387, hasGaps=False>
<historicalData reqId=0, date=20140518  00:28:00, open=46.38, high=46.43, low=46.31, close=46.4, volume=143, count=103, WAP=46.393, hasGaps=False>
<historicalData reqId=0, date=20140518  00:29:00, open=46.39, high=46.46, low=46.37, close=46.44, volume=264, count=83, WAP=46.407, hasGaps=False>
<historicalData reqId=0, date=20140518  00:30:00, open=46.43, high=46.5, low=46.4, close=46.45, volume=200, count=92, WAP=46.448, hasGaps=False>
